nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
计算余弦相似度:  51%|█████     | 600/1185 [02:55<02:13,  4.37it/s]
计算余弦相似度:  51%|█████▏    | 610/1185 [02:57<02:04,  4.60it/s]
计算余弦相似度:  52%|█████▏    | 620/1185 [03:01<02:26,  3.87it/s]
计算余弦相似度:  53%|█████▎    | 630/1185 [03:04<02:40,  3.46it/s]
计算余弦相似度:  54%|█████▍    | 640/1185 [03:08<02:49,  3.22it/s]
计算余弦相似度:  55%|█████▍    | 650/1185 [03:12<02:53,  3.09it/s]
计算余弦相似度:  56%|█████▌    | 660/1185 [03:15<02:52,  3.05it/s]
计算余弦相似度:  57%|█████▋    | 670/1185 [03:18<02:52,  2.99it/s]
计算余弦相似度:  57%|█████▋    | 680/1185 [03:22<02:48,  3.00it/s]
计算余弦相似度:  58%|█████▊    | 690/1185 [03:25<02:43,  3.02it/s]
计算余弦相似度:  59%|█████▉    | 700/1185 [03:27<02:23,  3.38it/s]
计算余弦相似度:  60%|█████▉    | 710/1185 [03:29<02:04,  3.81it/s]
计算余弦相似度:  61%|██████    | 720/1185 [03:31<01:52,  4.13it/s]
计算余弦相似度:  62%|██████▏   | 730/1185 [03:33<01:43,  4.40it/s]
计算余弦相似度:  62%|██████▏   | 740/1185 [03:36<01:48,  4.11it/s]
计算余弦相似度:  63%|██████▎   | 750/1185 [03:39<02:01,  3.58it/s]
计算余弦相似度:  64%|██████▍   | 760/1185 [03:43<02:08,  3.29it/s]
计算余弦相似度:  65%|██████▍   | 770/1185 [03:46<02:12,  3.14it/s]
计算余弦相似度:  66%|██████▌   | 780/1185 [03:50<02:12,  3.05it/s]
计算余弦相似度:  67%|██████▋   | 790/1185 [03:53<02:10,  3.02it/s]
计算余弦相似度:  68%|██████▊   | 800/1185 [03:57<02:07,  3.03it/s]
计算余弦相似度:  68%|██████▊   | 810/1185 [04:00<02:03,  3.04it/s]
计算余弦相似度:  69%|██████▉   | 820/1185 [04:02<01:52,  3.24it/s]
计算余弦相似度:  70%|███████   | 830/1185 [04:04<01:35,  3.73it/s]
计算余弦相似度:  71%|███████   | 840/1185 [04:06<01:24,  4.08it/s]
计算余弦相似度:  72%|███████▏  | 850/1185 [04:08<01:16,  4.36it/s]
计算余弦相似度:  73%|███████▎  | 860/1185 [04:11<01:19,  4.08it/s]
计算余弦相似度:  73%|███████▎  | 870/1185 [04:14<01:28,  3.56it/s]
计算余弦相似度:  74%|███████▍  | 880/1185 [04:18<01:33,  3.27it/s]
计算余弦相似度:  75%|███████▌  | 890/1185 [04:22<01:34,  3.11it/s]
计算余弦相似度:  76%|███████▌  | 900/1185 [04:25<01:33,  3.06it/s]
计算余弦相似度:  77%|███████▋  | 910/1185 [04:29<01:31,  3.01it/s]
计算余弦相似度:  78%|███████▊  | 920/1185 [04:32<01:29,  2.96it/s]
计算余弦相似度:  78%|███████▊  | 930/1185 [04:35<01:25,  2.97it/s]
计算余弦相似度:  79%|███████▉  | 940/1185 [04:39<01:22,  2.96it/s]
计算余弦相似度:  80%|████████  | 950/1185 [04:41<01:09,  3.36it/s]
计算余弦相似度:  81%|████████  | 960/1185 [04:43<00:59,  3.79it/s]
计算余弦相似度:  82%|████████▏ | 970/1185 [04:45<00:52,  4.12it/s]
计算余弦相似度:  83%|████████▎ | 980/1185 [04:47<00:46,  4.37it/s]
计算余弦相似度:  84%|████████▎ | 990/1185 [04:50<00:50,  3.87it/s]
计算余弦相似度:  84%|████████▍ | 1000/1185 [04:54<00:53,  3.44it/s]
计算余弦相似度:  85%|████████▌ | 1010/1185 [04:57<00:54,  3.19it/s]
计算余弦相似度:  86%|████████▌ | 1020/1185 [05:01<00:53,  3.10it/s]
计算余弦相似度:  87%|████████▋ | 1030/1185 [05:04<00:51,  3.02it/s]
计算余弦相似度:  88%|████████▊ | 1040/1185 [05:08<00:48,  2.97it/s]
计算余弦相似度:  89%|████████▊ | 1050/1185 [05:11<00:45,  2.96it/s]
计算余弦相似度:  89%|████████▉ | 1060/1185 [05:14<00:42,  2.96it/s]
计算余弦相似度:  90%|█████████ | 1070/1185 [05:17<00:35,  3.22it/s]
计算余弦相似度:  91%|█████████ | 1080/1185 [05:19<00:28,  3.68it/s]
计算余弦相似度:  92%|█████████▏| 1090/1185 [05:21<00:23,  4.04it/s]
计算余弦相似度:  93%|█████████▎| 1100/1185 [05:23<00:19,  4.33it/s]
计算余弦相似度:  94%|█████████▎| 1110/1185 [05:25<00:17,  4.18it/s]
计算余弦相似度:  95%|█████████▍| 1120/1185 [05:29<00:18,  3.61it/s]
计算余弦相似度:  95%|█████████▌| 1130/1185 [05:32<00:16,  3.31it/s]
计算余弦相似度:  96%|█████████▌| 1140/1185 [05:36<00:14,  3.13it/s]
计算余弦相似度:  97%|█████████▋| 1150/1185 [05:39<00:11,  3.05it/s]
计算余弦相似度:  98%|█████████▊| 1160/1185 [05:43<00:08,  3.00it/s]
计算余弦相似度:  99%|█████████▊| 1170/1185 [05:46<00:05,  2.98it/s]
计算余弦相似度: 100%|█████████▉| 1180/1185 [05:50<00:01,  3.00it/s]
计算余弦相似度: 100%|██████████| 1185/1185 [05:51<00:00,  3.37it/s]
平均余弦相似度: 0.35099348425865173
中位数余弦相似度: 0.24369093775749207
余弦相似度标准差: 0.27458715438842773
最小余弦相似度: -0.1207444965839386
最大余弦相似度: 1.0000003576278687
输出侧的所有token的向量具有各向异性: True
------------------------------------

计算余弦相似度:   0%|          | 0/1185 [00:00<?, ?it/s]
计算余弦相似度:   1%|          | 10/1185 [00:03<07:27,  2.63it/s]
计算余弦相似度:   2%|▏         | 20/1185 [00:07<07:21,  2.64it/s]
计算余弦相似度:   3%|▎         | 30/1185 [00:11<07:03,  2.73it/s]
计算余弦相似度:   3%|▎         | 40/1185 [00:13<05:52,  3.24it/s]
计算余弦相似度:   4%|▍         | 50/1185 [00:15<05:13,  3.62it/s]
计算余弦相似度:   5%|▌         | 60/1185 [00:19<05:42,  3.28it/s]
计算余弦相似度:   6%|▌         | 70/1185 [00:22<06:09,  3.02it/s]
计算余弦相似度:   7%|▋         | 80/1185 [00:26<06:23,  2.88it/s]
计算余弦相似度:   8%|▊         | 90/1185 [00:30<06:30,  2.81it/s]
计算余弦相似度:   8%|▊         | 100/1185 [00:34<06:33,  2.76it/s]
计算余弦相似度:   9%|▉         | 110/1185 [00:38<06:32,  2.74it/s]
计算余弦相似度:  10%|█         | 120/1185 [00:41<06:31,  2.72it/s]
计算余弦相似度:  11%|█         | 130/1185 [00:43<05:35,  3.14it/s]
计算余弦相似度:  12%|█▏        | 140/1185 [00:45<04:59,  3.49it/s]
计算余弦相似度:  13%|█▎        | 150/1185 [00:49<05:28,  3.15it/s]
计算余弦相似度:  14%|█▎        | 160/1185 [00:53<05:45,  2.97it/s]
计算余弦相似度:  14%|█▍        | 170/1185 [00:57<05:57,  2.84it/s]
计算余弦相似度:  15%|█▌        | 180/1185 [01:01<06:03,  2.77it/s]
计算余弦相似度:  16%|█▌        | 190/1185 [01:05<06:04,  2.73it/s]
计算余弦相似度:  17%|█▋        | 200/1185 [01:08<06:04,  2.70it/s]
计算余弦相似度:  18%|█▊        | 210/1185 [01:12<06:01,  2.70it/s]
计算余弦相似度:  19%|█▊        | 220/1185 [01:15<05:30,  2.92it/s]
计算余弦相似度:  19%|█▉        | 230/1185 [01:17<04:49,  3.30it/s]
计算余弦相似度:  20%|██        | 240/1185 [01:20<04:32,  3.47it/s]
计算余弦相似度:  21%|██        | 250/1185 [01:23<04:57,  3.15it/s]
计算余弦相似度:  22%|██▏       | 260/1185 [01:27<05:13,  2.95it/s]
计算余弦相似度:  23%|██▎       | 270/1185 [01:31<05:21,  2.84it/s]
计算余弦相似度:  24%|██▎       | 280/1185 [01:35<05:25,  2.78it/s]
计算余弦相似度:  24%|██▍       | 290/1185 [01:39<05:26,  2.74it/s]
计算余弦相似度:  25%|██▌       | 300/1185 [01:42<05:25,  2.72it/s]
计算余弦相似度:  26%|██▌       | 310/1185 [01:46<05:06,  2.85it/s]
计算余弦相似度:  27%|██▋       | 320/1185 [01:48<04:24,  3.27it/s]
计算余弦相似度:  28%|██▊       | 330/1185 [01:50<03:55,  3.64it/s]
计算余弦相似度:  29%|██▊       | 340/1185 [01:53<04:16,  3.29it/s]
计算余弦相似度:  30%|██▉       | 350/1185 [01:57<04:34,  3.04it/s]
计算余弦相似度:  30%|███       | 360/1185 [02:01<04:45,  2.89it/s]
计算余弦相似度:  31%|███       | 370/1185 [02:05<04:50,  2.81it/s]
计算余弦相似度:  32%|███▏      | 380/1185 [02:09<04:51,  2.77it/s]
计算余弦相似度:  33%|███▎      | 390/1185 [02:12<04:48,  2.75it/s]
计算余弦相似度:  34%|███▍      | 400/1185 [02:16<04:39,  2.81it/s]
计算余弦相似度:  35%|███▍      | 410/1185 [02:18<03:59,  3.24it/s]
计算余弦相似度:  35%|███▌      | 420/1185 [02:20<03:32,  3.61it/s]
计算余弦相似度:  36%|███▋      | 430/1185 [02:23<03:43,  3.38it/s]
计算余弦相似度:  37%|███▋      | 440/1185 [02:27<03:59,  3.10it/s]
计算余弦相似度:  38%|███▊      | 450/1185 [02:31<04:10,  2.94it/s]
计算余弦相似度:  39%|███▉      | 460/1185 [02:35<04:15,  2.84it/s]
计算余弦相似度:  40%|███▉      | 470/1185 [02:38<04:16,  2.79it/s]
计算余弦相似度:  41%|████      | 480/1185 [02:42<04:14,  2.77it/s]
计算余弦相似度:  41%|████▏     | 490/1185 [02:46<04:11,  2.76it/s]
计算余弦相似度:  42%|████▏     | 500/1185 [02:48<03:35,  3.17it/s]
计算余弦相似度:  43%|████▎     | 510/1185 [02:50<03:10,  3.55it/s]
计算余弦相似度:  44%|████▍     | 520/1185 [02:53<03:14,  3.42it/s]
计算余弦相似度:  45%|████▍     | 530/1185 [02:57<03:30,  3.11it/s]
计算余弦相似度:  46%|████▌     | 540/1185 [03:01<03:39,  2.93it/s]
计算余弦相似度:  46%|████▋     | 550/1185 [03:04<03:44,  2.83it/s]
计算余弦相似度:  47%|████▋     | 560/1185 [03:08<03:44,  2.78it/s]
计算余弦相似度:  48%|████▊     | 570/1185 [03:12<03:43,  2.75it/s]
计算余弦相似度:  49%|████▉     | 580/1185 [03:16<03:40,  2.75it/s]
计算余弦相似度:  50%|████▉     | 590/1185 [03:18<03:18,  3.00it/s]
计算余弦相似度:  51%|█████     | 600/1185 [03:20<02:52,  3.39it/s]
计算余弦相似度:  51%|█████▏    | 610/1185 [03:23<02:41,  3.56it/s]
计算余弦相似度:  52%|█████▏    | 620/1185 [03:27<02:56,  3.20it/s]
计算余弦相似度:  53%|█████▎    | 630/1185 [03:30<03:05,  2.99it/s]
计算余弦相似度:  54%|█████▍    | 640/1185 [03:34<03:09,  2.87it/s]
计算余弦相似度:  55%|█████▍    | 650/1185 [03:38<03:09,  2.82it/s]
计算余弦相似度:  56%|█████▌    | 660/1185 [03:42<03:08,  2.79it/s]
计算余弦相似度:  57%|█████▋    | 670/1185 [03:45<03:04,  2.79it/s]
计算余弦相似度:  57%|█████▋    | 680/1185 [03:48<02:42,  3.10it/s]
计算余弦相似度:  58%|█████▊    | 690/1185 [03:50<02:22,  3.46it/s]
计算余弦相似度:  59%|█████▉    | 700/1185 [03:52<02:17,  3.54it/s]
计算余弦相似度:  60%|█████▉    | 710/1185 [03:56<02:28,  3.19it/s]
计算余弦相似度:  61%|██████    | 720/1185 [04:00<02:35,  2.99it/s]
计算余弦相似度:  62%|██████▏   | 730/1185 [04:04<02:37,  2.88it/s]
计算余弦相似度:  62%|██████▏   | 740/1185 [04:07<02:37,  2.82it/s]
计算余弦相似度:  63%|██████▎   | 750/1185 [04:11<02:36,  2.79it/s]
计算余弦相似度:  64%|██████▍   | 760/1185 [04:15<02:33,  2.78it/s]
计算余弦相似度:  65%|██████▍   | 770/1185 [04:17<02:13,  3.11it/s]
计算余弦相似度:  66%|██████▌   | 780/1185 [04:19<01:56,  3.47it/s]
计算余弦相似度:  67%|██████▋   | 790/1185 [04:22<01:53,  3.48it/s]
计算余弦相似度:  68%|██████▊   | 800/1185 [04:26<02:02,  3.15it/s]
计算余弦相似度:  68%|██████▊   | 810/1185 [04:30<02:06,  2.96it/s]
计算余弦相似度:  69%|██████▉   | 820/1185 [04:34<02:07,  2.86it/s]
计算余弦相似度:  70%|███████   | 830/1185 [04:37<02:06,  2.81it/s]
计算余弦相似度:  71%|███████   | 840/1185 [04:41<02:04,  2.76it/s]
计算余弦相似度:  72%|███████▏  | 850/1185 [04:45<02:02,  2.74it/s]
计算余弦相似度:  73%|███████▎  | 860/1185 [04:48<01:51,  2.91it/s]
计算余弦相似度:  73%|███████▎  | 870/1185 [04:50<01:35,  3.31it/s]
计算余弦相似度:  74%|███████▍  | 880/1185 [04:52<01:24,  3.59it/s]
计算余弦相似度:  75%|███████▌  | 890/1185 [04:56<01:31,  3.23it/s]
计算余弦相似度:  76%|███████▌  | 900/1185 [05:00<01:35,  2.99it/s]
计算余弦相似度:  77%|███████▋  | 910/1185 [05:04<01:36,  2.86it/s]
计算余弦相似度:  78%|███████▊  | 920/1185 [05:07<01:34,  2.80it/s]
计算余弦相似度:  78%|███████▊  | 930/1185 [05:11<01:32,  2.74it/s]
计算余弦相似度:  79%|███████▉  | 940/1185 [05:15<01:29,  2.73it/s]
计算余弦相似度:  80%|████████  | 950/1185 [05:19<01:26,  2.71it/s]
计算余弦相似度:  81%|████████  | 960/1185 [05:21<01:17,  2.91it/s]
计算余弦相似度:  82%|████████▏ | 970/1185 [05:24<01:05,  3.30it/s]
计算余弦相似度:  83%|████████▎ | 980/1185 [05:26<01:00,  3.37it/s]
计算余弦相似度:  84%|████████▎ | 990/1185 [05:30<01:03,  3.09it/s]
计算余弦相似度:  84%|████████▍ | 1000/1185 [05:34<01:03,  2.93it/s]
计算余弦相似度:  85%|████████▌ | 1010/1185 [05:38<01:01,  2.82it/s]
计算余弦相似度:  86%|████████▌ | 1020/1185 [05:42<00:59,  2.77it/s]
计算余弦相似度:  87%|████████▋ | 1030/1185 [05:45<00:56,  2.73it/s]
计算余弦相似度:  88%|████████▊ | 1040/1185 [05:49<00:53,  2.73it/s]
计算余弦相似度:  89%|████████▊ | 1050/1185 [05:52<00:46,  2.93it/s]
计算余弦相似度:  89%|████████▉ | 1060/1185 [05:54<00:37,  3.33it/s]
计算余弦相似度:  90%|█████████ | 1070/1185 [05:56<00:32,  3.56it/s]
计算余弦相似度:  91%|█████████ | 1080/1185 [06:00<00:32,  3.19it/s]
计算余弦相似度:  92%|█████████▏| 1090/1185 [06:04<00:31,  2.98it/s]
计算余弦相似度:  93%|█████████▎| 1100/1185 [06:08<00:29,  2.85it/s]
计算余弦相似度:  94%|█████████▎| 1110/1185 [06:12<00:26,  2.79it/s]
计算余弦相似度:  95%|█████████▍| 1120/1185 [06:15<00:23,  2.76it/s]
计算余弦相似度:  95%|█████████▌| 1130/1185 [06:19<00:20,  2.73it/s]
计算余弦相似度:  96%|█████████▌| 1140/1185 [06:23<00:15,  2.82it/s]
计算余弦相似度:  97%|█████████▋| 1150/1185 [06:25<00:10,  3.22it/s]
计算余弦相似度:  98%|█████████▊| 1160/1185 [06:27<00:07,  3.51it/s]
计算余弦相似度:  99%|█████████▊| 1170/1185 [06:31<00:04,  3.18it/s]
计算余弦相似度: 100%|█████████▉| 1180/1185 [06:34<00:01,  2.98it/s]
计算余弦相似度: 100%|██████████| 1185/1185 [06:36<00:00,  2.99it/s]
平均余弦相似度: 0.13793937861919403
中位数余弦相似度: 0.12105587124824524
余弦相似度标准差: 0.10015592724084854
最小余弦相似度: -0.7359704375267029
最大余弦相似度: 1.0000003576278687
wte中的所有token的权重具有各向异性: True
已更新模型数据文件: /home/chenkx/ckx_ws/StickyToken/magicembed/model_record.json
文件 /home/chenkx/ckx_ws/StickyToken/data/gte_Qwen2_1_5B_instruct/sentence_pairs.csv 已经存在。
sentence_pairs文件中包含 499500 个句子对。
sentence_pairs文件中包含 1000 个不重复的句子。
sentence_pairs文件中的相似度范围：最小相似度 -0.050505914，最大相似度 0.9943279。
文件 /home/chenkx/ckx_ws/StickyToken/data/gte_Qwen2_1_5B_instruct/sampled_sentence_pairs.csv 已经存在。
sampled_sentence_pairs文件中包含 1000 个句子对。
sampled_sentence_pairs文件中包含 795 个不重复的句子。
sampled_sentence_pairs文件中的相似度范围：最小相似度 -0.050505914，最大相似度 0.9943279。
采样相似度范围：[ -0.050505914 , 0.27069360460692143 ]
mean_similarity: 0.35099348
完整gt_texts: ['after threats against u.s. , north korea turns ire to south', 'Eukaryotic small G-proteins are often controlled through the balancing actions of GAPs and GEFs.', 'The perception of Spain has changed dramatically with this government', 'experience : you must have noticed in you project / office that other colleagues who are more experience understand things quickly .', "great informative article that shows pepsico 's cooperation with resolving this health issue and placing consumers first"]
完整contract_texts: ['Tumorigenesis is a multistage process that involves multiple cell types.', 'george zimmerman found not guilty of trayvon martin murder', 'A black and white photo of a man in a classic car and a man with a classic motorcycle.', 'thai protesters break into army headquarters', 'i think it depends very much on the area .']
gt_embs.shape: (5, 1536)
contract_embs.shape: (5, 1536)
完整gt_metrics:
Metrics(cosine_distance=array([1.050506  , 0.96998113, 0.8894405 , 0.8099523 , 0.7294203 ],
      dtype=float32), euclidean_distance=array([1.4494869, 1.3928252, 1.333747 , 1.2727547, 1.2078247],
      dtype=float32), manhattan_distance=array([37.81878599, 37.3264755 , 34.73042347, 34.14784498, 34.05416775]))
